opened connection
       'T': 1646518679999,
       'V': '22631.00000000',
       'c': '0.12490000',
       'f': 401996730,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12470000',
       'n': 15,
       'o': '0.12470000',
       'q': '3210.31840000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '25723.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518661309,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996745,
       'Q': '2824.45740000',
       'T': 1646518679999,
       'V': '22631.00000000',
       'c': '0.12480000',
       'f': 401996730,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12470000',
       'n': 16,
       'o': '0.12470000',
       'q': '3232.53280000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '25901.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518663916,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996746,
       'Q': '2902.27010000',
       'T': 1646518679999,
       'V': '23254.00000000',
       'c': '0.12490000',
       'f': 401996730,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12470000',
       'n': 17,
       'o': '0.12470000',
       'q': '3310.34550000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '26524.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518666776,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996748,
       'Q': '4360.97720000',
       'T': 1646518679999,
       'V': '34933.00000000',
       'c': '0.12490000',
       'f': 401996730,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12470000',
       'n': 19,
       'o': '0.12470000',
       'q': '4769.05260000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '38203.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518669782,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996758,
       'Q': '5939.58830000',
       'T': 1646518679999,
       'V': '47572.00000000',
       'c': '0.12490000',
       'f': 401996730,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12470000',
       'n': 29,
       'o': '0.12470000',
       'q': '6383.01040000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '51125.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518672006,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996761,
       'Q': '5987.71330000',
       'T': 1646518679999,
       'V': '47957.00000000',
       'c': '0.12500000',
       'f': 401996730,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12470000',
       'n': 32,
       'o': '0.12470000',
       'q': '6431.13540000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '51510.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518674805,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996765,
       'Q': '6025.83830000',
       'T': 1646518679999,
       'V': '48262.00000000',
       'c': '0.12500000',
       'f': 401996730,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12470000',
       'n': 36,
       'o': '0.12470000',
       'q': '6469.26040000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '51815.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518677825,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996767,
       'Q': '6030.96330000',
       'T': 1646518679999,
       'V': '48303.00000000',
       'c': '0.12500000',
       'f': 401996730,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12470000',
       'n': 38,
       'o': '0.12470000',
       'q': '6619.39430000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '53017.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518679833,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996771,
       'Q': '6150.83830000',
       'T': 1646518679999,
       'V': '49262.00000000',
       'c': '0.12500000',
       'f': 401996730,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12470000',
       'n': 42,
       'o': '0.12470000',
       'q': '6739.26930000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '53976.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518684663,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996771,
       'Q': '6150.83830000',
       'T': 1646518679999,
       'V': '49262.00000000',
       'c': '0.12500000',
       'f': 401996730,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12470000',
       'n': 42,
       'o': '0.12470000',
       'q': '6739.26930000',
       's': 'DOGEUSDT',
       't': 1646518620000,
       'v': '53976.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.125 high 0.125 low 0.1247 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247]
{'E': 1646518686869,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996772,
       'Q': '0.00000000',
       'T': 1646518739999,
       'V': '0.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12490000',
       'n': 1,
       'o': '0.12490000',
       'q': '13.98880000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '112.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518688907,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996773,
       'Q': '0.00000000',
       'T': 1646518739999,
       'V': '0.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12490000',
       'n': 2,
       'o': '0.12490000',
       'q': '63.94880000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '512.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518690989,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996777,
       'Q': '478.37500000',
       'T': 1646518739999,
       'V': '3827.00000000',
       'c': '0.12500000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 6,
       'o': '0.12490000',
       'q': '587.41270000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '4700.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518693715,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996778,
       'Q': '478.37500000',
       'T': 1646518739999,
       'V': '3827.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 7,
       'o': '0.12490000',
       'q': '934.38490000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '7478.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518697520,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996779,
       'Q': '478.37500000',
       'T': 1646518739999,
       'V': '3827.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 8,
       'o': '0.12490000',
       'q': '952.12070000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '7620.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518700921,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996781,
       'Q': '478.37500000',
       'T': 1646518739999,
       'V': '3827.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 10,
       'o': '0.12490000',
       'q': '4012.54540000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '32123.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518704929,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996782,
       'Q': '478.37500000',
       'T': 1646518739999,
       'V': '3827.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 11,
       'o': '0.12490000',
       'q': '4036.90090000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '32318.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518709935,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996783,
       'Q': '478.37500000',
       'T': 1646518739999,
       'V': '3827.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 12,
       'o': '0.12490000',
       'q': '4086.86090000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '32718.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518717178,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996784,
       'Q': '478.37500000',
       'T': 1646518739999,
       'V': '3827.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 13,
       'o': '0.12490000',
       'q': '4532.25430000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '36284.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518719991,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996800,
       'Q': '478.37500000',
       'T': 1646518739999,
       'V': '3827.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 29,
       'o': '0.12490000',
       'q': '14674.25920000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '117485.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518723663,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996801,
       'Q': '478.37500000',
       'T': 1646518739999,
       'V': '3827.00000000',
       'c': '0.12490000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 30,
       'o': '0.12490000',
       'q': '14692.49460000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '117631.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518726263,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996802,
       'Q': '1156.25000000',
       'T': 1646518739999,
       'V': '9250.00000000',
       'c': '0.12500000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 31,
       'o': '0.12490000',
       'q': '15370.36960000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '123054.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518730035,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996803,
       'Q': '1507.50000000',
       'T': 1646518739999,
       'V': '12060.00000000',
       'c': '0.12500000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 32,
       'o': '0.12490000',
       'q': '15721.61960000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '125864.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518734052,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996804,
       'Q': '1517.62500000',
       'T': 1646518739999,
       'V': '12141.00000000',
       'c': '0.12500000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 33,
       'o': '0.12490000',
       'q': '15731.74460000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '125945.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518746381,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996804,
       'Q': '1517.62500000',
       'T': 1646518739999,
       'V': '12141.00000000',
       'c': '0.12500000',
       'f': 401996772,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 33,
       'o': '0.12490000',
       'q': '15731.74460000',
       's': 'DOGEUSDT',
       't': 1646518680000,
       'v': '125945.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.125 high 0.125 low 0.1249 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125]
{'E': 1646518749109,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996805,
       'Q': '12.50000000',
       'T': 1646518799999,
       'V': '100.00000000',
       'c': '0.12500000',
       'f': 401996805,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 1,
       'o': '0.12500000',
       'q': '12.50000000',
       's': 'DOGEUSDT',
       't': 1646518740000,
       'v': '100.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518752124,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996806,
       'Q': '37.62500000',
       'T': 1646518799999,
       'V': '301.00000000',
       'c': '0.12500000',
       'f': 401996805,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 2,
       'o': '0.12500000',
       'q': '37.62500000',
       's': 'DOGEUSDT',
       't': 1646518740000,
       'v': '301.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518767705,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996807,
       'Q': '37.62500000',
       'T': 1646518799999,
       'V': '301.00000000',
       'c': '0.12490000',
       'f': 401996805,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 3,
       'o': '0.12500000',
       'q': '73.22150000',
       's': 'DOGEUSDT',
       't': 1646518740000,
       'v': '586.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518771713,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996808,
       'Q': '37.62500000',
       'T': 1646518799999,
       'V': '301.00000000',
       'c': '0.12490000',
       'f': 401996805,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 4,
       'o': '0.12500000',
       'q': '635.27150000',
       's': 'DOGEUSDT',
       't': 1646518740000,
       'v': '5086.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518779267,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996809,
       'Q': '37.62500000',
       'T': 1646518799999,
       'V': '301.00000000',
       'c': '0.12490000',
       'f': 401996805,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 5,
       'o': '0.12500000',
       'q': '687.10500000',
       's': 'DOGEUSDT',
       't': 1646518740000,
       'v': '5501.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518783238,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996810,
       'Q': '37.62500000',
       'T': 1646518799999,
       'V': '301.00000000',
       'c': '0.12490000',
       'f': 401996805,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 6,
       'o': '0.12500000',
       'q': '732.19390000',
       's': 'DOGEUSDT',
       't': 1646518740000,
       'v': '5862.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518786253,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996811,
       'Q': '65.00000000',
       'T': 1646518799999,
       'V': '520.00000000',
       'c': '0.12500000',
       'f': 401996805,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 7,
       'o': '0.12500000',
       'q': '759.56890000',
       's': 'DOGEUSDT',
       't': 1646518740000,
       'v': '6081.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518789255,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996812,
       'Q': '75.87500000',
       'T': 1646518799999,
       'V': '607.00000000',
       'c': '0.12500000',
       'f': 401996805,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 8,
       'o': '0.12500000',
       'q': '770.44390000',
       's': 'DOGEUSDT',
       't': 1646518740000,
       'v': '6168.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518800074,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996812,
       'Q': '75.87500000',
       'T': 1646518799999,
       'V': '607.00000000',
       'c': '0.12500000',
       'f': 401996805,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 8,
       'o': '0.12500000',
       'q': '770.44390000',
       's': 'DOGEUSDT',
       't': 1646518740000,
       'v': '6168.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.125 high 0.125 low 0.1249 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125]
{'E': 1646518802246,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996817,
       'Q': '34.87500000',
       'T': 1646518859999,
       'V': '279.00000000',
       'c': '0.12500000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 5,
       'o': '0.12490000',
       'q': '666.24450000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '5334.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518806332,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996818,
       'Q': '34.87500000',
       'T': 1646518859999,
       'V': '279.00000000',
       'c': '0.12490000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 6,
       'o': '0.12490000',
       'q': '1228.29450000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '9834.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518810068,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996819,
       'Q': '95.37500000',
       'T': 1646518859999,
       'V': '763.00000000',
       'c': '0.12500000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 7,
       'o': '0.12490000',
       'q': '1288.79450000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '10318.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518812350,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996820,
       'Q': '134.87500000',
       'T': 1646518859999,
       'V': '1079.00000000',
       'c': '0.12500000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 8,
       'o': '0.12490000',
       'q': '1328.29450000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '10634.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518814607,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996821,
       'Q': '201.87500000',
       'T': 1646518859999,
       'V': '1615.00000000',
       'c': '0.12500000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 9,
       'o': '0.12490000',
       'q': '1395.29450000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '11170.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518819216,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996822,
       'Q': '201.87500000',
       'T': 1646518859999,
       'V': '1615.00000000',
       'c': '0.12490000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 10,
       'o': '0.12490000',
       'q': '1582.64450000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '12670.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518823137,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996823,
       'Q': '259.12500000',
       'T': 1646518859999,
       'V': '2073.00000000',
       'c': '0.12500000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 11,
       'o': '0.12490000',
       'q': '1639.89450000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '13128.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518830422,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996824,
       'Q': '259.12500000',
       'T': 1646518859999,
       'V': '2073.00000000',
       'c': '0.12490000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 12,
       'o': '0.12490000',
       'q': '1763.04590000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '14114.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518833419,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996827,
       'Q': '259.12500000',
       'T': 1646518859999,
       'V': '2073.00000000',
       'c': '0.12490000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 15,
       'o': '0.12490000',
       'q': '2201.94450000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '17628.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518841200,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996828,
       'Q': '271.25000000',
       'T': 1646518859999,
       'V': '2170.00000000',
       'c': '0.12500000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 16,
       'o': '0.12490000',
       'q': '2214.06950000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '17725.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518845211,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996829,
       'Q': '271.25000000',
       'T': 1646518859999,
       'V': '2170.00000000',
       'c': '0.12490000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 17,
       'o': '0.12490000',
       'q': '4673.22560000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '37414.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518847473,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996830,
       'Q': '271.25000000',
       'T': 1646518859999,
       'V': '2170.00000000',
       'c': '0.12490000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 18,
       'o': '0.12490000',
       'q': '4758.28250000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '38095.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518850479,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996831,
       'Q': '281.25000000',
       'T': 1646518859999,
       'V': '2250.00000000',
       'c': '0.12500000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 19,
       'o': '0.12490000',
       'q': '4768.28250000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '38175.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518853628,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996833,
       'Q': '291.75000000',
       'T': 1646518859999,
       'V': '2334.00000000',
       'c': '0.12500000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 21,
       'o': '0.12490000',
       'q': '4878.70250000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '39059.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518862340,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996833,
       'Q': '291.75000000',
       'T': 1646518859999,
       'V': '2334.00000000',
       'c': '0.12500000',
       'f': 401996813,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 21,
       'o': '0.12490000',
       'q': '4878.70250000',
       's': 'DOGEUSDT',
       't': 1646518800000,
       'v': '39059.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.125 high 0.125 low 0.1249 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125]
{'E': 1646518864527,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996834,
       'Q': '50.00000000',
       'T': 1646518919999,
       'V': '400.00000000',
       'c': '0.12500000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 1,
       'o': '0.12500000',
       'q': '50.00000000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '400.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518867537,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996835,
       'Q': '50.00000000',
       'T': 1646518919999,
       'V': '400.00000000',
       'c': '0.12490000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 2,
       'o': '0.12500000',
       'q': '87.47000000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '700.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518882555,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996836,
       'Q': '60.00000000',
       'T': 1646518919999,
       'V': '480.00000000',
       'c': '0.12500000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 3,
       'o': '0.12500000',
       'q': '97.47000000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '780.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518891296,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996837,
       'Q': '71.25000000',
       'T': 1646518919999,
       'V': '570.00000000',
       'c': '0.12500000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 4,
       'o': '0.12500000',
       'q': '108.72000000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '870.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518898091,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996838,
       'Q': '121.75000000',
       'T': 1646518919999,
       'V': '974.00000000',
       'c': '0.12500000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 5,
       'o': '0.12500000',
       'q': '159.22000000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '1274.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518907003,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996839,
       'Q': '192.75000000',
       'T': 1646518919999,
       'V': '1542.00000000',
       'c': '0.12500000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 6,
       'o': '0.12500000',
       'q': '230.22000000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '1842.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518911701,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996840,
       'Q': '192.75000000',
       'T': 1646518919999,
       'V': '1542.00000000',
       'c': '0.12490000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 7,
       'o': '0.12500000',
       'q': '1009.34620000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '8080.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518913942,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996841,
       'Q': '192.75000000',
       'T': 1646518919999,
       'V': '1542.00000000',
       'c': '0.12490000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 8,
       'o': '0.12500000',
       'q': '1034.57600000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '8282.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518918329,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996842,
       'Q': '660.37500000',
       'T': 1646518919999,
       'V': '5283.00000000',
       'c': '0.12500000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 9,
       'o': '0.12500000',
       'q': '1502.20100000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '12023.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518920727,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996848,
       'Q': '2237.00000000',
       'T': 1646518919999,
       'V': '17896.00000000',
       'c': '0.12500000',
       'f': 401996834,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 15,
       'o': '0.12500000',
       'q': '3203.72600000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '25636.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518922184,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996848,
       'Q': '2237.00000000',
       'T': 1646518919999,
       'V': '17896.00000000',
       'c': '0.12500000',
       'f': 401996834,
